CDNJS-Coalesced,CDNJS-Not-Coalesced,Total-TLS,Type
2,0,13,Experiment
3,0,13,Experiment
0,1,10,Experiment
16,0,23,Experiment
1,1,23,Experiment
0,1,11,Experiment
8,0,16,Experiment
8,0,279,Experiment
6,0,12,Experiment
1,0,1,Experiment
4,0,11,Experiment
7,1,27,Experiment
3,0,9,Experiment
2,0,36,Experiment
2,0,4,Experiment
2,0,23,Experiment
3,1,29,Experiment
5,0,9,Experiment
13,0,32,Experiment
2,0,4,Experiment
4,1,7,Experiment
0,1,14,Experiment
0,1,8,Experiment
0,1,8,Experiment
8,0,19,Experiment
5,1,13,Experiment
18,0,18,Experiment
2,0,12,Experiment
0,1,175,Experiment
2,0,22,Experiment
2,0,12,Experiment
4,1,8,Experiment
3,0,100,Experiment
0,1,22,Experiment
2,0,3,Experiment
3,0,29,Experiment
2,0,68,Experiment
1,0,25,Experiment
4,0,15,Experiment
7,0,58,Experiment
3,0,15,Experiment
1,1,7,Experiment
5,0,28,Experiment
0,1,11,Experiment
4,0,7,Experiment
7,0,57,Experiment
2,0,8,Experiment
0,1,124,Experiment
1,0,14,Experiment
2,0,26,Experiment
2,0,5,Experiment
2,0,9,Experiment
4,0,29,Experiment
2,0,16,Experiment
1,0,4,Experiment
1,2,21,Experiment
1,1,27,Experiment
11,0,46,Experiment
2,0,35,Experiment
2,0,18,Experiment
10,0,376,Experiment
2,0,21,Experiment
3,0,13,Experiment
2,1,29,Experiment
4,0,10,Experiment
0,0,0,Experiment
2,0,27,Experiment
2,1,68,Experiment
1,1,14,Experiment
5,0,18,Experiment
1,1,15,Experiment
2,0,3,Experiment
1,0,16,Experiment
2,0,23,Experiment
1,1,20,Experiment
3,0,20,Experiment
7,0,5,Experiment
10,0,21,Experiment
2,0,19,Experiment
2,1,25,Experiment
0,1,97,Experiment
1,0,12,Experiment
2,0,60,Experiment
7,0,48,Experiment
2,0,21,Experiment
2,1,28,Experiment
0,0,5,Experiment
2,0,33,Experiment
2,0,8,Experiment
2,0,13,Experiment
0,1,20,Experiment
0,1,57,Experiment
5,0,15,Experiment
4,0,15,Experiment
2,0,4,Experiment
2,0,60,Experiment
1,1,22,Experiment
2,1,66,Experiment
1,1,11,Experiment
1,0,8,Experiment
2,1,16,Experiment
4,0,23,Experiment
6,0,10,Experiment
2,1,66,Experiment
2,0,92,Experiment
8,0,17,Experiment
3,1,12,Experiment
3,1,10,Experiment
5,0,19,Experiment
2,0,10,Experiment
2,0,9,Experiment
0,1,59,Experiment
3,0,8,Experiment
3,0,79,Experiment
2,0,34,Experiment
1,0,10,Experiment
11,1,31,Experiment
5,1,52,Experiment
24,0,47,Experiment
2,0,9,Experiment
2,0,13,Experiment
3,0,7,Experiment
2,0,28,Experiment
0,1,13,Experiment
1,1,108,Experiment
0,0,7,Experiment
1,1,64,Experiment
3,0,6,Experiment
1,0,13,Experiment
1,1,42,Experiment
2,1,26,Experiment
3,0,19,Experiment
4,1,6,Experiment
1,0,19,Experiment
5,0,12,Experiment
2,0,10,Experiment
2,1,41,Experiment
2,1,16,Experiment
2,0,38,Experiment
1,0,22,Experiment
3,1,4,Experiment
3,0,13,Experiment
10,0,17,Experiment
4,0,17,Experiment
0,0,1,Experiment
6,0,16,Experiment
1,1,17,Experiment
2,0,17,Experiment
2,2,56,Experiment
4,0,22,Experiment
6,0,8,Experiment
1,0,51,Experiment
1,0,141,Experiment
2,0,7,Experiment
13,0,9,Experiment
2,0,8,Experiment
3,0,13,Experiment
6,0,20,Experiment
3,1,5,Experiment
2,1,61,Experiment
1,0,12,Experiment
7,0,18,Experiment
2,0,26,Experiment
2,0,23,Experiment
3,0,54,Experiment
2,0,21,Experiment
3,1,26,Experiment
1,0,17,Experiment
1,1,34,Experiment
0,1,125,Experiment
0,1,8,Experiment
6,0,229,Experiment
0,1,15,Experiment
8,0,8,Experiment
9,0,22,Experiment
1,0,11,Experiment
11,1,21,Experiment
0,1,29,Experiment
4,1,23,Experiment
4,0,17,Experiment
2,0,18,Experiment
2,0,3,Experiment
4,0,14,Experiment
2,0,33,Experiment
6,0,32,Experiment
2,1,25,Experiment
4,0,12,Experiment
14,0,217,Experiment
5,0,65,Experiment
0,1,8,Experiment
7,0,179,Experiment
2,0,23,Experiment
15,1,15,Experiment
5,0,9,Experiment
2,1,6,Experiment
7,0,17,Experiment
4,0,10,Experiment
9,0,30,Experiment
3,0,36,Experiment
2,0,14,Experiment
2,0,16,Experiment
1,0,12,Experiment
3,0,17,Experiment
0,0,0,Experiment
0,1,13,Experiment
4,1,14,Experiment
2,0,124,Experiment
8,0,6,Experiment
20,0,22,Experiment
2,1,13,Experiment
4,1,7,Experiment
0,1,19,Experiment
1,1,12,Experiment
1,1,14,Experiment
9,0,14,Experiment
2,0,22,Experiment
0,1,38,Experiment
0,1,6,Experiment
5,0,3,Experiment
1,0,88,Experiment
1,0,34,Experiment
0,0,1,Experiment
2,0,13,Experiment
2,0,6,Experiment
1,0,96,Experiment
0,1,11,Experiment
2,1,28,Experiment
2,0,11,Experiment
7,0,22,Experiment
2,1,15,Experiment
0,1,216,Experiment
6,0,15,Experiment
11,1,9,Experiment
2,0,20,Experiment
0,0,1,Experiment
10,0,49,Experiment
2,0,16,Experiment
5,0,16,Experiment
1,0,17,Experiment
6,0,15,Experiment
0,1,11,Experiment
3,1,23,Experiment
1,1,3,Experiment
3,0,16,Experiment
3,0,20,Experiment
3,0,13,Experiment
1,1,230,Experiment
4,1,16,Experiment
2,0,35,Experiment
0,1,21,Experiment
8,0,5,Experiment
1,0,5,Experiment
1,0,44,Experiment
4,0,83,Experiment
3,1,12,Experiment
4,0,6,Experiment
2,1,8,Experiment
2,0,20,Experiment
5,0,22,Experiment
1,0,3,Experiment
4,0,74,Experiment
2,0,7,Experiment
7,0,51,Experiment
3,0,24,Experiment
5,0,29,Experiment
2,0,304,Experiment
3,0,3,Experiment
3,0,6,Experiment
0,1,44,Experiment
3,0,22,Experiment
2,0,13,Experiment
2,0,8,Experiment
2,0,21,Experiment
8,1,8,Experiment
4,0,10,Experiment
0,1,35,Experiment
2,0,54,Experiment
1,1,39,Experiment
2,0,8,Experiment
1,1,5,Experiment
7,0,17,Experiment
5,0,15,Experiment
1,0,7,Experiment
6,1,9,Experiment
2,0,14,Experiment
1,1,47,Experiment
1,1,158,Experiment
2,0,11,Experiment
3,0,61,Experiment
4,0,3,Experiment
1,1,4,Experiment
2,0,18,Experiment
2,2,7,Experiment
4,0,10,Experiment
3,1,63,Experiment
5,1,14,Experiment
19,0,8,Experiment
5,0,59,Experiment
2,0,20,Experiment
3,1,23,Experiment
5,1,17,Experiment
1,1,15,Experiment
3,0,19,Experiment
2,1,50,Experiment
7,0,40,Experiment
3,0,20,Experiment
4,1,26,Experiment
2,0,4,Experiment
1,1,24,Experiment
2,0,7,Experiment
2,0,13,Experiment
0,0,0,Experiment
0,0,1,Experiment
4,1,16,Experiment
23,1,15,Experiment
4,0,4,Experiment
2,0,14,Experiment
5,0,23,Experiment
1,0,15,Experiment
3,0,5,Experiment
3,1,29,Experiment
2,1,42,Experiment
3,1,12,Experiment
3,0,16,Experiment
2,1,20,Experiment
3,0,3,Experiment
3,0,16,Experiment
2,0,15,Experiment
6,0,12,Experiment
3,0,9,Experiment
3,0,24,Experiment
1,1,66,Experiment
5,0,14,Experiment
2,1,4,Experiment
2,0,78,Experiment
2,0,16,Experiment
3,0,45,Experiment
6,0,18,Experiment
2,0,20,Experiment
2,1,13,Experiment
3,0,27,Experiment
1,1,12,Experiment
1,0,9,Experiment
5,0,28,Experiment
2,0,16,Experiment
1,1,10,Experiment
1,0,26,Experiment
3,0,3,Experiment
2,0,8,Experiment
1,0,7,Experiment
3,1,12,Experiment
2,0,14,Experiment
2,0,16,Experiment
3,1,116,Experiment
0,1,13,Experiment
1,1,17,Experiment
3,0,27,Experiment
1,1,17,Experiment
2,0,78,Experiment
0,2,20,Experiment
2,0,13,Experiment
7,1,6,Experiment
2,1,48,Experiment
1,1,29,Experiment
5,0,35,Experiment
3,0,29,Experiment
3,0,80,Experiment
5,0,14,Experiment
2,0,43,Experiment
3,0,25,Experiment
2,0,91,Experiment
3,0,42,Experiment
1,0,15,Experiment
1,0,45,Experiment
2,0,15,Experiment
3,0,22,Experiment
1,1,20,Experiment
2,0,27,Experiment
6,1,8,Experiment
2,0,2,Experiment
0,1,15,Experiment
2,0,16,Experiment
1,0,8,Experiment
2,0,11,Experiment
0,1,51,Experiment
11,0,16,Experiment
7,0,10,Experiment
2,0,9,Experiment
1,0,13,Experiment
2,0,18,Experiment
3,1,19,Experiment
1,0,26,Experiment
2,0,148,Experiment
1,0,28,Experiment
4,0,7,Experiment
2,0,20,Experiment
0,0,1,Experiment
3,0,79,Experiment
4,2,49,Experiment
2,0,14,Experiment
5,1,9,Experiment
0,1,83,Experiment
4,0,10,Experiment
7,0,5,Experiment
4,1,5,Experiment
3,0,7,Experiment
2,0,21,Experiment
2,0,14,Experiment
1,1,26,Experiment
3,0,10,Experiment
1,1,19,Experiment
1,1,18,Experiment
4,0,11,Experiment
3,0,4,Experiment
2,0,43,Experiment
3,0,6,Experiment
4,1,11,Experiment
3,0,39,Experiment
1,0,19,Experiment
10,1,13,Experiment
2,0,7,Experiment
2,0,16,Experiment
3,1,8,Experiment
7,0,28,Experiment
2,0,105,Experiment
4,1,7,Experiment
3,0,18,Experiment
3,1,18,Experiment
2,0,18,Experiment
8,1,28,Experiment
1,0,1,Experiment
1,0,16,Experiment
3,1,32,Experiment
5,0,18,Experiment
4,1,21,Experiment
8,0,13,Experiment
7,0,10,Experiment
0,1,27,Experiment
2,0,16,Experiment
3,0,7,Experiment
2,0,28,Experiment
2,1,64,Experiment
0,0,0,Experiment
2,0,6,Experiment
7,0,8,Experiment
2,0,15,Experiment
6,0,6,Experiment
2,2,43,Experiment
0,1,13,Experiment
9,0,9,Experiment
7,0,5,Experiment
2,1,7,Experiment
1,1,17,Experiment
3,0,18,Experiment
1,0,18,Experiment
3,0,4,Experiment
2,0,4,Experiment
6,1,3,Experiment
5,0,5,Experiment
1,0,4,Experiment
2,1,6,Experiment
5,0,9,Experiment
8,1,15,Experiment
13,2,30,Experiment
6,0,13,Experiment
17,0,27,Experiment
10,0,46,Experiment
2,0,14,Experiment
2,0,54,Experiment
2,0,26,Experiment
2,0,22,Experiment
4,0,54,Experiment
0,1,14,Experiment
2,0,3,Experiment
2,0,8,Experiment
1,0,6,Experiment
3,0,79,Control
8,1,16,Control
6,1,19,Control
2,1,30,Control
8,1,261,Control
4,1,17,Control
2,1,14,Control
1,1,25,Control
0,1,45,Control
1,1,17,Control
9,1,30,Control
1,1,12,Control
1,1,10,Control
17,1,16,Control
1,1,11,Control
6,1,17,Control
1,1,5,Control
6,1,28,Control
3,1,159,Control
2,1,20,Control
0,1,49,Control
2,1,37,Control
1,1,24,Control
1,1,7,Control
2,1,7,Control
0,2,34,Control
2,1,23,Control
6,1,13,Control
27,1,12,Control
1,1,90,Control
1,1,6,Control
5,1,44,Control
0,1,5,Control
11,1,16,Control
6,1,5,Control
0,1,9,Control
5,1,24,Control
0,1,27,Control
0,0,8,Control
2,1,14,Control
2,1,28,Control
0,1,6,Control
2,1,11,Control
0,0,1,Control
4,1,21,Control
1,1,19,Control
5,1,32,Control
1,1,5,Control
2,1,16,Control
2,1,42,Control
0,1,127,Control
8,1,4,Control
0,1,6,Control
1,1,54,Control
0,1,19,Control
8,2,46,Control
1,1,28,Control
1,1,13,Control
0,1,50,Control
1,2,19,Control
1,1,34,Control
1,1,7,Control
1,1,33,Control
1,1,22,Control
2,1,9,Control
2,2,33,Control
4,1,20,Control
2,1,13,Control
4,1,15,Control
0,1,13,Control
7,1,9,Control
2,1,16,Control
1,1,35,Control
0,1,45,Control
1,1,8,Control
1,2,11,Control
1,1,15,Control
4,1,13,Control
3,1,32,Control
2,1,41,Control
1,1,5,Control
1,1,23,Control
1,1,28,Control
8,1,11,Control
7,1,6,Control
4,1,16,Control
2,1,14,Control
0,1,23,Control
0,2,22,Control
5,1,13,Control
3,1,122,Control
1,1,5,Control
2,1,20,Control
1,1,25,Control
1,1,9,Control
2,1,17,Control
0,1,20,Control
0,1,6,Control
0,1,9,Control
5,1,9,Control
0,1,14,Control
4,1,18,Control
9,1,65,Control
11,0,28,Control
2,1,17,Control
1,1,13,Control
3,1,6,Control
3,1,26,Control
2,1,14,Control
6,0,18,Control
9,1,10,Control
1,1,27,Control
3,2,23,Control
0,0,1,Control
2,1,12,Control
2,1,36,Control
7,1,8,Control
1,1,28,Control
2,1,18,Control
1,1,29,Control
1,1,15,Control
1,1,11,Control
1,1,6,Control
0,1,46,Control
1,1,33,Control
4,1,10,Control
4,2,8,Control
8,1,110,Control
4,1,14,Control
1,1,14,Control
1,2,14,Control
2,1,6,Control
2,0,10,Control
1,1,6,Control
6,2,11,Control
1,1,20,Control
6,1,7,Control
1,2,18,Control
2,1,22,Control
1,1,15,Control
2,0,16,Control
4,1,6,Control
0,1,12,Control
0,1,39,Control
0,1,247,Control
0,1,16,Control
6,1,16,Control
1,0,11,Control
0,1,28,Control
0,1,6,Control
1,1,15,Control
12,0,16,Control
0,1,14,Control
4,2,40,Control
6,2,25,Control
4,2,10,Control
1,1,15,Control
3,1,7,Control
0,1,66,Control
3,1,12,Control
3,1,12,Control
1,1,13,Control
1,1,11,Control
1,1,6,Control
0,1,24,Control
0,1,31,Control
0,1,28,Control
1,1,24,Control
8,1,28,Control
4,1,22,Control
2,1,10,Control
0,1,16,Control
1,1,14,Control
1,2,20,Control
4,1,42,Control
1,1,28,Control
0,0,20,Control
4,1,55,Control
2,1,17,Control
5,1,32,Control
0,1,9,Control
6,1,12,Control
1,1,11,Control
2,1,20,Control
1,1,9,Control
8,1,18,Control
4,0,6,Control
1,1,66,Control
1,2,8,Control
2,1,12,Control
1,1,21,Control
4,2,201,Control
0,0,0,Control
20,1,12,Control
8,1,15,Control
7,2,16,Control
1,1,10,Control
1,1,19,Control
0,1,14,Control
1,1,4,Control
1,1,43,Control
1,1,73,Control
1,1,22,Control
4,2,12,Control
1,1,14,Control
3,1,14,Control
3,1,9,Control
0,1,13,Control
0,1,14,Control
3,1,12,Control
10,2,138,Control
1,1,7,Control
1,1,5,Control
1,1,61,Control
1,1,5,Control
8,1,7,Control
0,1,38,Control
3,2,24,Control
0,1,33,Control
1,1,55,Control
7,1,29,Control
0,1,9,Control
1,1,29,Control
4,1,16,Control
0,4,36,Control
0,0,0,Control
0,1,8,Control
0,0,0,Control
1,1,14,Control
1,1,18,Control
2,1,31,Control
2,1,5,Control
1,1,12,Control
0,1,29,Control
1,1,4,Control
0,1,19,Control
1,1,18,Control
8,2,11,Control
2,1,6,Control
7,1,15,Control
0,1,15,Control
3,1,8,Control
1,1,15,Control
1,1,5,Control
8,1,12,Control
4,1,15,Control
2,1,15,Control
0,1,7,Control
0,1,8,Control
1,1,42,Control
2,1,6,Control
1,1,184,Control
0,1,6,Control
0,1,8,Control
4,1,95,Control
1,1,17,Control
0,0,1,Control
0,1,65,Control
1,0,44,Control
0,1,31,Control
8,1,54,Control
2,1,14,Control
2,1,22,Control
2,1,11,Control
9,2,32,Control
6,1,39,Control
4,1,84,Control
0,2,14,Control
3,1,13,Control
5,1,72,Control
1,1,8,Control
1,1,5,Control
1,1,5,Control
1,1,10,Control
0,1,16,Control
3,1,281,Control
6,1,12,Control
3,1,25,Control
4,2,19,Control
6,1,12,Control
3,2,10,Control
2,1,13,Control
0,1,35,Control
0,2,6,Control
1,1,5,Control
1,1,24,Control
0,1,43,Control
2,1,25,Control
1,1,27,Control
1,1,73,Control
0,0,3,Control
2,1,23,Control
0,1,3,Control
1,1,13,Control
0,1,13,Control
18,1,16,Control
7,1,15,Control
2,0,36,Control
1,1,7,Control
0,1,36,Control
1,1,6,Control
1,1,14,Control
4,1,6,Control
10,1,25,Control
0,1,17,Control
8,1,30,Control
7,1,9,Control
3,1,17,Control
2,1,82,Control
0,1,46,Control
2,1,6,Control
1,1,11,Control
0,1,6,Control
2,2,23,Control
1,1,181,Control
0,1,42,Control
0,0,2,Control
0,1,30,Control
3,1,8,Control
0,1,20,Control
0,1,3,Control
6,1,30,Control
8,1,63,Control
12,2,24,Control
1,1,5,Control
0,1,5,Control
5,1,129,Control
7,2,21,Control
1,1,4,Control
1,1,13,Control
1,1,6,Control
3,1,14,Control
6,1,25,Control
1,1,5,Control
1,1,14,Control
1,1,15,Control
1,1,12,Control
1,1,14,Control
2,1,26,Control
3,1,29,Control
1,1,7,Control
4,1,12,Control
2,1,12,Control
1,1,24,Control
1,1,24,Control
10,0,33,Control
12,1,17,Control
5,1,14,Control
1,1,31,Control
0,1,4,Control
1,1,17,Control
5,2,13,Control
2,1,26,Control
0,1,9,Control
1,2,12,Control
0,1,7,Control
3,1,24,Control
8,1,8,Control
5,1,10,Control
2,1,75,Control
4,1,41,Control
2,0,13,Control
1,1,25,Control
0,1,5,Control
4,1,28,Control
7,1,13,Control
0,1,21,Control
3,1,4,Control
0,1,54,Control
1,1,38,Control
1,1,24,Control
1,1,25,Control
1,1,16,Control
15,1,6,Control
0,1,14,Control
1,1,30,Control
2,1,21,Control
0,1,17,Control
1,1,16,Control
0,2,13,Control
2,1,8,Control
1,1,7,Control
2,1,25,Control
2,1,34,Control
0,1,23,Control
1,1,9,Control
1,1,24,Control
1,1,7,Control
2,1,9,Control
21,1,8,Control
1,0,59,Control
2,1,4,Control
1,1,5,Control
0,0,24,Control
5,2,11,Control
0,0,0,Control
1,1,28,Control
2,1,8,Control
0,1,43,Control
0,1,19,Control
0,0,0,Control
10,1,147,Control
7,1,15,Control
0,1,9,Control
5,1,12,Control
1,1,4,Control
2,1,23,Control
4,1,5,Control
12,1,25,Control
1,1,6,Control
1,1,69,Control
2,1,30,Control
1,1,32,Control
5,1,54,Control
7,1,14,Control
2,0,4,Control
2,1,18,Control
1,1,147,Control
1,1,79,Control
0,0,12,Control
7,1,29,Control
18,1,6,Control
2,1,17,Control
3,1,5,Control
1,1,128,Control
8,1,16,Control
7,1,22,Control
1,1,11,Control
2,2,11,Control
2,1,13,Control
1,1,49,Control
2,1,24,Control
1,2,34,Control
2,2,17,Control
1,1,15,Control
8,1,33,Control
0,1,274,Control
2,1,34,Control
2,1,17,Control
3,1,10,Control
3,2,8,Control
1,1,6,Control
0,1,18,Control
1,1,4,Control
2,1,27,Control
2,1,6,Control
8,1,19,Control
1,1,14,Control
1,1,56,Control
2,1,11,Control
2,1,5,Control
0,1,32,Control
1,1,71,Control
2,1,25,Control
1,1,11,Control
2,1,27,Control
1,1,6,Control
4,1,61,Control
3,1,8,Control
8,1,69,Control
8,1,14,Control
1,1,12,Control
2,1,71,Control
0,0,0,Control
2,1,36,Control
1,1,13,Control
1,1,14,Control
1,2,105,Control
0,1,46,Control
10,1,16,Control
0,1,8,Control
9,5,20,Control
1,1,11,Control
3,1,12,Control
8,1,21,Control
3,1,15,Control
0,1,153,Control
1,1,6,Control
9,1,6,Control
2,1,47,Control
0,1,12,Control
1,1,24,Control
1,1,10,Control
1,1,14,Control
4,1,7,Control
2,1,3,Control
1,1,16,Control
8,1,17,Control
3,1,21,Control
1,1,13,Control
13,1,11,Control
4,1,21,Control
1,1,21,Control
2,1,22,Control
1,1,7,Control
1,1,9,Control
1,1,33,Control
0,1,63,Control
4,0,31,Control
1,1,16,Control
1,0,22,Control
3,2,12,Control
14,1,16,Control
0,1,8,Control
1,1,11,Control
3,1,119,Control
2,1,41,Control
1,1,44,Control
1,1,18,Control
1,1,36,Control
2,1,57,Control
2,1,36,Control
0,1,27,Control
2,1,41,Control
2,1,19,Control
3,2,44,Control
1,1,73,Control
0,1,11,Control
5,0,9,Control
0,1,13,Control
15,1,15,Control
3,1,26,Control
2,0,9,Control
0,1,43,Control
2,1,39,Control
1,1,18,Control
0,1,29,Control
2,1,59,Control
2,1,6,Control
1,1,17,Control
1,1,7,Control
14,1,13,Control
2,0,108,Control
0,1,29,Control
0,1,37,Control
0,1,15,Control
3,0,19,Control
1,1,17,Control
2,1,14,Control
8,1,3,Control
1,1,5,Control
0,1,13,Control
0,1,14,Control
1,1,9,Control
1,1,11,Control
1,1,16,Control
1,1,16,Control
1,1,6,Control
2,1,41,Control
4,1,17,Control
2,1,19,Control
0,2,10,Control
1,1,8,Control
3,1,7,Control
1,1,16,Control
1,1,15,Control
1,1,10,Control
1,1,9,Control
2,1,8,Control
2,1,14,Control
4,1,15,Control
3,1,29,Control
8,1,11,Control
1,1,6,Control
9,1,35,Control
1,1,18,Control
1,1,5,Control
0,1,10,Control
0,1,42,Control
3,1,3,Control
0,1,21,Control
1,1,24,Control
0,1,12,Control
3,1,12,Control
1,1,41,Control
0,2,13,Control
2,1,2,Control
2,1,12,Control
2,1,9,Control
0,1,19,Control
0,0,13,Control
0,1,30,Control
2,1,11,Control
1,2,3,Control
5,1,30,Control
4,1,24,Control
4,1,16,Control
0,1,6,Control
2,1,14,Control
5,1,21,Control
0,1,4,Control
1,1,17,Control
2,1,4,Control
0,1,23,Control
2,1,33,Control
5,1,18,Control
1,1,5,Control
1,2,16,Control
0,1,198,Control
0,1,13,Control
15,1,12,Control
1,1,11,Control
4,1,22,Control
2,2,14,Control
9,1,22,Control
4,1,5,Control
0,0,1,Control
5,1,30,Control
4,1,70,Control
3,1,13,Control
3,1,5,Control
1,1,10,Control
2,1,18,Control
7,2,18,Control
1,1,24,Control
1,1,18,Control
2,1,11,Control
1,1,69,Control
9,1,7,Control
0,0,0,Control
2,1,25,Control
1,1,8,Control
2,1,31,Control
2,1,19,Control
1,1,181,Control
6,1,11,Control
0,1,13,Control
1,1,40,Control
0,0,2,Control
0,1,7,Control
1,1,25,Control
5,1,10,Control
0,0,6,Control
2,1,9,Control
2,2,5,Control
9,1,12,Control
2,1,95,Control
20,1,61,Control
1,1,25,Control
0,1,9,Control
3,0,11,Control
5,0,25,Control
0,1,23,Control
0,1,41,Control
1,1,15,Control
3,1,8,Control
4,1,12,Control
1,1,25,Control
1,1,31,Control
5,1,40,Control
1,1,27,Control
1,1,5,Control
4,1,38,Control
1,1,18,Control
0,1,45,Control
0,1,12,Control
2,1,8,Control
1,1,16,Control
0,1,92,Control
1,1,9,Control
2,0,14,Control
4,1,30,Control
0,1,21,Control
2,1,22,Control
1,1,123,Control
0,0,2,Control
1,1,13,Control
2,2,110,Control
2,1,22,Control
2,0,2,Control
3,0,2,Control
1,1,87,Control
1,1,35,Control
7,1,56,Control
3,2,20,Control
6,1,100,Control
4,1,13,Control
3,1,169,Control
13,1,10,Control
3,1,55,Control
2,1,9,Control
0,1,18,Control
0,0,1,Control
1,1,16,Control
3,1,22,Control
0,0,17,Control
2,1,8,Control
1,1,26,Control
5,2,19,Control
0,1,7,Control
2,1,19,Control
5,1,27,Control
1,1,62,Control
1,1,21,Control
0,1,11,Control
2,0,13,Control
1,1,36,Control
0,1,19,Control
0,0,1,Control
6,1,6,Control
2,1,13,Control
2,0,13,Control
0,1,128,Control
5,1,22,Control
1,1,23,Control
3,1,11,Control
3,1,17,Control
1,1,11,Control
1,1,6,Control
1,1,9,Control
1,1,13,Control
0,1,24,Control
6,1,14,Control
1,1,13,Control
5,2,17,Control
0,1,44,Control
11,1,30,Control
1,2,17,Control
1,1,5,Control
2,1,38,Control
1,1,33,Control
1,1,9,Control
2,1,13,Control
1,1,24,Control
1,1,14,Control
1,1,19,Control
2,2,28,Control
1,1,20,Control
0,1,27,Control
2,1,9,Control
4,0,11,Control
2,1,31,Control
1,1,11,Control
1,1,12,Control
6,1,204,Control
2,1,48,Control
5,1,34,Control
5,1,5,Control
11,1,15,Control
1,1,16,Control
4,2,11,Control
6,4,42,Control
1,1,20,Control
1,1,5,Control
0,0,1,Control
2,2,114,Control
5,0,22,Control
5,1,11,Control
0,1,7,Control
8,2,88,Control
1,1,33,Control
0,1,37,Control
1,1,36,Control
1,1,28,Control
1,1,25,Control
1,1,25,Control
2,1,5,Control
0,1,44,Control
2,1,5,Control
2,1,15,Control
0,1,4,Control
1,1,30,Control
4,3,11,Control
0,0,0,Control
7,2,22,Control
0,0,26,Control
1,1,11,Control
1,1,29,Control
1,1,12,Control
2,1,6,Control
1,1,10,Control
8,1,23,Control
6,1,23,Control
2,1,34,Control
0,1,26,Control
3,1,12,Control
6,1,13,Control
1,1,7,Control
3,1,21,Control
1,1,11,Control
1,1,8,Control
0,1,5,Control
6,1,6,Control
4,1,14,Control
0,0,0,Control
3,2,175,Control
0,1,33,Control
2,1,28,Control
0,1,8,Control
0,0,2,Control
1,1,16,Control
0,1,15,Control
0,1,15,Control
1,2,4,Control
1,1,17,Control
0,0,2,Control
0,1,13,Control
1,1,23,Control
0,1,13,Control
0,0,34,Control
6,1,10,Control
2,1,8,Control
1,1,14,Control
4,2,63,Control
2,1,7,Control
6,1,17,Control
0,1,62,Control
1,1,5,Control
5,0,124,Control
1,1,22,Control
0,1,17,Control
6,1,14,Control
3,1,17,Control
2,1,24,Control
4,1,6,Control
1,0,165,Control
0,1,23,Control
5,1,21,Control
3,1,28,Control
0,1,13,Control
3,1,10,Control
3,1,24,Control
2,1,22,Control
2,1,5,Control
6,1,22,Control
2,1,9,Control
2,1,9,Control
3,1,48,Control
4,1,74,Control
4,1,16,Control
1,1,11,Control
1,1,12,Control
2,1,14,Control
1,1,16,Control
1,1,24,Control
2,1,9,Control
0,0,6,Control
4,4,14,Control
4,1,14,Control
6,1,16,Control
0,1,39,Control
0,1,12,Control
1,1,8,Control
1,1,16,Control
1,1,78,Control
3,1,29,Control
5,3,24,Control
0,0,0,Control
1,1,30,Control
3,0,9,Control
1,1,11,Control
2,1,16,Control
0,0,1,Control
4,1,9,Control
2,1,81,Control
1,1,24,Control
1,1,35,Control
2,1,15,Control
1,1,25,Control
2,1,33,Control
2,1,58,Control
1,1,16,Control
5,2,10,Control
0,1,10,Control
2,2,23,Control
8,0,28,Control
1,1,5,Control
1,1,5,Control
2,1,20,Control
12,0,20,Control
1,1,14,Control
0,1,28,Control
1,1,23,Control
2,1,32,Control
0,1,26,Control
2,1,18,Control
0,1,6,Control
1,1,35,Control
3,1,24,Control
2,1,9,Control
3,1,16,Control
22,1,32,Control
0,1,48,Control
3,1,9,Control
2,1,9,Control
4,1,11,Control
0,1,13,Control
1,1,13,Control
1,1,15,Control
5,1,37,Control
1,1,21,Control
3,0,140,Control
9,1,11,Control
1,1,15,Control
0,1,7,Control
0,1,14,Control
0,1,17,Control
0,1,2,Control
2,1,15,Control
0,1,14,Control
2,1,12,Control
4,1,16,Control
1,1,6,Control
0,1,33,Control
2,1,10,Control
3,2,395,Control
2,1,21,Control
1,1,33,Control
5,1,9,Control
0,1,111,Control
1,1,7,Control
1,1,21,Control
6,0,30,Control
1,1,11,Control
0,1,9,Control
0,0,0,Control
1,1,4,Control
2,1,9,Control
1,1,24,Control
2,1,18,Control
4,1,45,Control
0,0,8,Control
1,1,11,Control
0,1,40,Control
1,1,12,Control
0,1,8,Control
6,1,49,Control
2,0,28,Control
4,1,20,Control
2,1,38,Control
2,1,18,Control
4,0,4,Control
1,1,18,Control
1,1,26,Control
2,1,21,Control
2,1,14,Control
0,0,16,Control
3,1,14,Control
5,1,18,Control
0,1,3,Control
2,1,13,Control
1,1,18,Control
3,1,3,Control
4,2,6,Control
2,2,16,Control
1,1,61,Control
1,1,70,Control
8,1,27,Control
1,1,13,Control
1,1,14,Control
2,1,20,Control
1,1,42,Control
1,1,42,Control
3,1,34,Control
2,0,92,Control
0,1,12,Control
5,2,94,Control
0,1,51,Control
8,1,3,Control
8,1,11,Control
1,1,10,Control
3,3,11,Control
0,1,6,Control
1,1,14,Control
0,1,5,Control
2,1,18,Control
0,1,20,Control
7,1,14,Control
1,1,200,Control
