original_san_list,updated_san_list
2,6
20,52
3,5
6,10
2,10
2,2
2,4
8,8
2,5
2,2
8,8
2,2
1,24
2,2
3,3
2,2
8,8
14,14
2,2
1,1
8,8
2,2
1,3
2,14
0,0
12,14
3,8
2,2
2,2
3,8
1,1
1,2
3,3
3,3
5,5
2,2
2,2
2,3
3,3
2,2
2,2
8,8
1,1
2,24
3,3
1,1
2,2
2,2
8,8
5,25
2,2
2,3
10,10
2,92
9,9
3,5
2,2
2,2
9,9
2,4
4,4
0,0
3,5
22,22
1,27
3,7
3,5
2,2
1,1
3,5
57,57
2,2
2,5
2,11
3,3
2,8
3,12
1,2
0,0
2,2
2,2
0,0
3,3
2,2
2,2
2,2
6,6
3,5
3,3
1,26
3,3
1,2
2,2
2,2
3,3
2,2
11,11
3,3
2,2
3,6
2,3
9,9
98,98
8,9
3,3
5,5
35,35
2,2
2,2
3,3
3,17
1,24
6,6
3,4
3,3
6,6
2,2
1,3
2,2
4,12
2,2
3,6
23,70
2,19
3,5
1,1
2,4
2,2
3,5
2,2
2,2
3,7
3,4
39,39
3,3
1,1
3,3
2,2
3,7
2,80
3,22
8,8
2,26
3,3
2,2
2,4
1,1
2,2
5,18
2,2
2,4
3,10
3,9
3,3
2,2
2,2
2,2
3,3
3,3
2,2
2,2
14,14
2,2
2,8
2,2
3,15
2,2
0,0
2,2
2,2
3,3
3,3
2,2
2,4
2,2
9,9
2,2
3,23
2,2
2,2
2,2
2,2
2,2
3,3
3,7
0,0
3,6
2,2
1,26
2,6
2,2
3,3
7,7
0,0
2,4
2,2
1,2
2,2
3,3
0,0
7,14
3,5
50,50
3,6
2,2
19,19
4,4
57,57
1,1
4,4
2,2
2,2
2,2
2,2
3,3
2,2
11,16
100,100
2,2
4,6
3,4
8,50
2,2
8,8
3,3
2,2
2,2
3,3
6,6
2,2
2,2
2,3
1,1
2,2
1,14
3,3
6,17
2,2
12,12
2,2
2,2
55,55
3,5
3,6
2,2
1,23
0,0
2,2
1,1
0,0
0,0
8,8
3,3
3,11
2,2
2,2
1,3
2,2
2,10
2,11
3,3
0,0
2,2
3,10
2,2
0,0
2,4
3,3
2,2
3,3
3,3
0,0
2,6
21,21
2,2
2,4
3,3
406,417
2,2
2,2
2,2
2,2
2,4
3,3
2,2
2,2
2,7
2,2
20,20
2,2
2,2
2,2
8,8
20,20
3,3
1,10
2,6
3,3
3,3
2,2
3,3
10,11
2,2
2,2
11,11
1,9
3,3
4,12
4,4
5,5
2,2
1,4
3,8
5,11
3,10
2,2
0,0
8,8
2,2
3,3
2,6
1,3
8,8
2,6
1,5
3,3
3,3
2,2
3,23
4,4
3,19
2,2
6,18
2,2
3,3
2,8
3,3
2,2
2,45
3,3
2,4
1,1
1,2
1,1
2,3
2,2
2,2
3,18
3,5
2,2
2,2
2,3
2,2
2,4
1,2
2,2
3,20
20,20
5,21
3,3
3,26
2,2
1,2
4,4
2,2
1,1
9,9
2,2
1,1
2,2
3,5
3,5
8,56
2,2
10,20
3,15
2,2
8,8
3,3
3,3
3,3
100,104
2,8
1,41
2,2
42,42
2,27
4,4
2,2
2,2
1,2
2,2
2,4
2,7
2,4
3,18
42,46
2,2
0,0
2,2
2,8
1,1
3,3
0,0
2,2
3,9
2,2
2,2
8,8
1,2
3,6
2,2
2,2
1,1
2,2
2,2
5,5
2,2
2,4
1,1
2,2
3,3
1,1
2,15
2,2
2,8
1,21
2,2
2,82
2,30
3,3
2,2
0,0
2,2
2,2
8,8
2,2
10,10
2,8
3,7
2,2
3,8
5,5
2,2
0,0
2,8
3,3
1,1
2,2
2,2
2,2
2,4
2,3
1,4
4,4
2,2
2,3
3,9
2,2
2,2
2,2
3,3
2,2
3,3
7,7
2,82
2,2
2,2
3,5
0,0
2,2
2,2
2,2
3,3
9,9
8,8
5,5
2,2
2,15
2,2
2,71
2,2
20,22
2,2
3,3
2,6
2,2
3,3
2,2
8,8
1,3
2,2
2,5
2,4
3,9
3,3
2,2
28,105
2,2
2,2
2,2
2,2
2,31
2,2
2,15
2,22
2,2
11,11
0,0
2,2
3,3
2,2
3,5
2,2
1,3
2,12
2,3
2,2
130,130
2,2
2,2
4,6
2,2
2,2
8,8
3,3
2,2
2,2
2,5
0,0
3,3
8,8
2,4
2,4
2,2
2,3
2,2
3,3
2,2
2,2
2,21
4,7
3,3
3,3
3,4
3,3
2,2
10,24
3,5
0,0
2,5
9,9
2,2
3,5
2,13
3,3
2,2
0,0
0,0
11,11
3,5
2,2
9,9
5,5
2,2
2,2
2,2
2,2
3,7
11,11
2,2
60,60
0,0
2,4
2,2
2,2
2,4
2,80
3,5
2,2
3,7
39,42
2,2
3,5
3,5
2,11
2,4
1,2
9,9
2,4
1,4
2,2
3,3
2,4
3,3
3,5
8,8
1,1
8,8
9,18
3,5
0,0
0,0
2,2
0,0
2,2
2,4
3,3
2,2
2,3
47,47
6,7
6,6
2,2
2,2
2,2
3,3
2,3
2,2
3,3
2,28
2,2
2,2
2,4
40,61
3,3
2,10
9,18
2,12
3,11
8,8
2,3
1,6
2,4
3,3
1,63
3,3
2,6
3,3
3,5
2,2
3,5
2,8
2,2
11,11
3,3
3,5
3,4
6,6
3,4
1,2
2,3
2,2
20,20
3,3
4,8
2,2
2,10
2,2
8,8
26,26
3,3
1,22
4,4
3,3
2,4
3,3
3,10
2,2
2,2
2,2
3,3
0,0
2,2
86,88
2,2
3,5
2,2
3,3
4,4
3,3
1,1
2,2
3,15
3,13
2,2
2,2
0,0
1,1
2,7
3,3
2,2
2,2
2,2
3,7
3,14
3,5
20,114
3,3
1,4
2,12
2,5
2,2
2,2
2,2
2,2
2,2
2,2
3,7
2,2
3,5
9,10
2,2
3,3
2,2
2,2
6,6
2,2
20,21
2,82
1,2
2,2
2,2
0,0
4,4
2,45
1,5
3,3
3,3
8,8
2,6
2,2
0,0
0,0
6,6
2,2
2,106
1,1
3,8
2,2
5,44
3,3
2,2
2,2
1,23
3,7
3,3
3,5
2,2
2,8
3,7
30,30
2,2
3,3
3,3
3,3
2,2
2,3
2,4
1,1
2,71
2,2
2,8
3,17
2,45
1,1
2,2
3,5
2,2
2,2
4,4
2,2
4,4
2,3
2,2
2,2
2,6
1,3
3,5
2,2
2,2
47,47
2,2
61,61
2,13
1,18
4,7
4,4
2,2
2,2
1,24
2,6
2,7
3,3
2,2
2,3
2,2
9,249
9,9
1,7
3,6
2,2
1,1
3,3
2,2
3,3
1,3
2,2
3,3
3,3
1,2
3,6
2,2
20,20
3,5
0,0
3,3
2,2
3,3
137,137
8,8
2,2
2,2
3,3
2,2
3,10
1,2
2,2
2,4
234,234
8,8
2,2
2,4
8,8
2,4
4,9
12,12
3,3
3,6
2,2
2,10
2,2
2,6
5,51
3,3
1,2
2,4
3,3
2,2
1,38
2,4
2,2
9,9
3,3
3,5
3,5
3,24
0,0
3,3
2,2
2,2
2,2
2,2
1,3
2,4
1,1
2,2
3,5
3,7
1,28
3,3
3,8
2,3
2,2
2,18
4,4
3,3
0,0
1,1
1,2
24,52
3,3
3,3
2,2
6,6
3,3
0,0
2,2
7,9
2,2
2,9
2,4
2,4
6,10
3,3
8,8
147,147
2,19
2,2
15,21
2,2
3,3
2,2
0,0
1,91
3,3
2,2
4,4
24,28
9,10
2,20
3,5
9,354
2,2
9,9
2,4
3,3
3,3
2,2
2,2
47,47
2,6
2,37
2,5
1,1
2,2
3,3
3,3
0,0
4,8
1,1
2,2
2,95
3,3
2,2
1,3
3,3
2,2
15,17
2,11
3,8
2,2
4,4
2,2
2,80
2,2
3,18
2,2
2,2
2,4
48,50
4,4
9,9
2,2
2,2
3,6
51,53
2,4
2,2
6,6
2,6
3,5
2,4
9,18
10,10
2,2
2,3
3,3
3,10
2,2
0,0
2,16
2,2
2,2
2,3
3,3
2,5
2,2
9,9
2,2
2,2
2,2
1,1
2,6
3,3
2,5
2,2
2,2
2,2
3,3
2,4
9,32
3,19
2,2
10,10
1,2
0,0
0,0
3,8
154,154
2,2
3,3
2,27
3,3
1,2
3,3
98,106
3,3
2,8
2,4
4,4
8,8
3,3
2,2
22,22
2,4
3,3
0,0
0,0
2,2
2,4
2,2
2,2
100,100
2,27
3,3
2,2
3,5
0,0
1,3
2,2
3,3
3,18
1,2
9,18
21,22
2,2
3,10
1,54
3,3
8,8
2,2
2,3
3,3
2,25
2,2
2,2
2,4
0,0
2,6
2,2
2,25
3,3
3,3
2,2
2,2
2,2
0,0
2,3
2,4
2,2
2,2
1,6
2,2
2,2
7,7
2,2
0,0
2,2
4,100
34,34
2,2
2,3
2,5
0,0
0,0
3,5
52,156
0,0
10,12
2,2
3,3
8,8
3,3
2,2
2,2
2,2
100,104
1,1
3,3
2,5
1,1
20,44
9,10
3,19
2,2
2,2
3,3
1,2
15,15
2,2
3,3
20,20
2,2
2,4
2,4
2,3
2,4
2,2
9,9
4,4
3,3
3,9
1,3
0,0
1,2
3,3
3,3
3,3
39,40
2,3
3,3
2,2
2,2
2,2
3,3
8,8
3,5
2,12
3,3
31,31
15,15
2,2
2,3
0,0
2,2
2,4
2,2
3,3
1,1
4,8
1,5
11,11
2,2
2,2
3,3
2,2
3,3
2,2
2,2
79,139
3,3
3,9
2,26
3,3
2,2
2,4
3,6
2,2
4,4
100,100
0,0
2,2
3,8
2,6
3,7
1,2
7,8
3,3
4,5
2,6
2,4
9,12
2,2
2,2
1,7
5,5
8,8
3,5
1,1
2,2
2,4
2,2
82,82
0,0
2,2
2,2
2,2
9,9
100,104
1,6
20,20
2,2
2,2
3,5
2,2
2,14
2,39
4,4
2,4
2,2
2,2
3,3
2,2
2,2
3,9
3,23
2,13
1,20
3,5
3,3
2,2
1,1
2,2
93,152
3,5
3,3
3,3
2,6
3,10
2,2
1,4
7,14
3,4
2,2
10,10
2,98
3,5
1,2
2,2
4,4
2,2
2,3
2,2
51,51
3,3
3,8
3,5
2,2
2,3
3,3
3,3
3,7
3,9
2,2
2,2
2,2
8,8
10,10
2,2
2,3
3,3
2,2
3,3
3,3
9,9
1,2
2,2
3,5
2,10
2,2
2,2
3,5
2,2
2,14
2,4
67,140
2,4
3,3
3,3
3,8
6,6
3,3
90,173
2,2
2,2
3,3
2,2
2,2
3,5
3,3
2,2
3,5
4,4
3,3
3,3
2,2
1,19
2,2
2,3
3,7
5,5
3,9
2,2
3,3
5,13
2,2
2,2
2,4
3,3
3,3
0,0
2,2
4,4
0,0
2,2
2,2
2,2
3,3
1,4
26,26
3,3
1,7
2,4
3,7
0,0
3,3
2,2
45,119
3,5
2,2
2,2
3,3
2,2
1,1
2,2
1,2
3,14
1,2
3,3
20,28
3,3
2,2
2,9
2,6
1,2
2,2
8,8
7,7
2,2
8,8
2,2
2,2
2,6
2,29
2,8
5,5
18,18
2,2
8,8
2,2
2,2
17,19
2,2
3,5
1,23
2,4
8,8
2,82
3,3
3,3
2,2
1,2
2,2
2,2
6,6
2,2
9,9
0,0
2,2
3,16
2,17
3,3
8,8
8,8
3,3
5,7
4,4
2,2
2,2
9,9
2,6
2,5
0,0
1,3
2,2
1,1
17,21
4,5
2,4
100,166
2,2
2,2
3,5
2,2
2,10
6,35
2,2
2,2
8,9
2,8
2,2
3,5
2,2
3,3
2,95
2,2
0,0
173,173
2,2
2,2
39,39
2,2
57,70
2,2
6,6
2,5
3,4
3,9
2,8
9,9
2,6
79,79
1,10
8,8
3,3
3,9
3,5
3,3
4,4
0,0
2,2
2,2
5,5
2,11
2,4
2,2
2,2
3,3
2,2
2,5
2,8
3,13
0,0
2,5
2,4
2,2
2,83
2,6
3,3
2,16
2,2
2,4
9,9
1,2
3,3
3,12
2,2
3,5
5,5
2,2
2,2
5,8
2,4
3,3
80,81
2,4
3,8
2,2
2,2
36,113
6,6
2,2
2,2
2,2
24,24
2,2
3,6
0,0
2,4
9,9
2,2
2,2
1,4
3,19
2,2
3,3
2,2
2,2
1,15
3,3
3,7
2,2
8,8
2,2
58,67
2,2
2,2
2,2
2,4
3,4
3,3
2,2
0,0
3,5
3,7
3,5
8,8
6,23
12,12
23,23
4,70
1,12
2,16
64,67
3,3
3,3
2,2
2,4
3,3
2,2
2,2
2,2
3,3
10,10
3,3
2,4
2,2
2,2
3,9
12,14
2,2
3,7
1,1
3,5
2,2
11,11
2,2
1,2
3,3
10,10
1,10
2,5
2,4
0,0
3,3
0,0
3,3
2,2
1,7
3,3
4,5
2,4
2,6
18,26
2,2
2,2
2,2
2,2
2,5
1,6
3,3
41,41
7,7
2,2
0,0
1,6
2,4
3,3
3,11
100,100
3,3
3,13
1,2
2,2
3,7
1,1
3,5
3,7
2,9
2,2
2,2
2,6
2,2
2,2
13,13
2,4
2,2
3,3
2,4
0,0
6,6
2,5
1,5
2,2
5,5
3,3
2,2
2,2
2,2
2,2
9,9
3,7
0,0
2,2
2,2
2,2
3,9
11,11
2,2
2,2
2,5
8,8
1,2
3,12
2,8
81,138
3,3
2,6
2,2
2,2
3,7
0,0
2,2
2,2
9,9
2,5
4,4
2,2
2,2
3,3
3,3
2,2
1,2
3,3
3,5
3,7
8,8
2,2
3,8
2,4
17,17
3,3
3,8
1,2
3,5
70,70
0,0
2,6
0,0
8,8
7,7
2,5
2,4
2,2
2,4
3,3
3,3
3,5
2,6
3,3
2,4
3,3
1,2
1,1
0,0
3,5
2,50
3,5
11,11
3,6
2,2
2,2
3,6
1,6
2,2
2,2
0,0
3,3
2,2
2,2
1,1
2,15
56,59
2,2
2,2
2,2
2,2
2,2
3,3
3,5
3,3
2,2
2,2
100,100
2,2
3,5
1,2
2,5
135,142
2,2
21,21
4,4
12,12
2,5
3,3
2,2
2,82
2,7
1,1
2,4
2,4
3,3
6,6
8,8
3,3
2,2
8,10
2,80
2,5
2,2
2,2
3,4
3,3
2,2
2,2
9,9
2,80
3,4
2,2
2,2
3,5
3,3
2,2
2,35
1,39
2,2
1,7
2,2
3,3
2,2
11,11
0,0
3,3
6,6
2,2
3,3
3,3
1,2
2,2
3,3
2,2
12,12
2,2
3,3
3,3
2,45
2,2
5,5
2,2
14,14
11,19
1,1
2,2
2,2
3,3
9,9
2,2
2,3
2,2
3,5
2,2
2,2
1,1
3,5
0,0
2,2
2,6
1,1
9,9
16,34
1,8
1,4
1,1
3,3
2,2
2,2
3,3
3,10
1,5
1,1
3,3
2,2
9,10
2,2
2,2
4,4
2,6
2,28
3,3
0,0
1,9
2,2
1,1
2,4
8,8
9,11
2,2
9,9
1,3
2,3
1,2
3,3
1,2
10,67
3,3
2,2
2,2
0,0
2,2
3,3
2,2
3,3
1,45
2,2
3,3
2,2
3,5
2,2
2,2
3,4
2,2
2,4
2,5
2,2
2,4
2,2
2,2
6,6
17,17
2,43
0,0
2,2
3,3
2,2
2,2
3,10
2,2
1,1
2,2
2,2
2,2
1,61
1,1
10,16
3,3
3,7
2,2
134,287
3,3
2,2
1,2
1,2
2,2
2,2
14,14
3,5
3,9
3,3
3,5
0,0
2,2
3,5
74,74
3,3
3,3
3,5
3,3
1,3
8,8
3,3
3,3
2,2
2,28
11,13
9,11
2,4
2,2
1,1
2,2
23,23
1,1
3,4
1,4
6,6
1,2
3,6
14,14
1,6
15,15
2,2
2,2
2,2
2,2
2,2
2,2
12,12
3,11
4,4
2,10
2,3
2,3
2,2
2,2
3,6
1,1
2,2
1,2
2,2
2,2
1,1
3,3
2,2
2,2
2,2
2,2
2,2
2,4
2,16
0,0
3,5
2,9
2,2
3,5
3,3
58,61
9,9
3,3
2,2
15,15
0,0
3,3
3,9
1,22
3,4
2,2
69,69
1,7
3,3
2,2
2,2
6,8
3,3
22,23
2,3
2,2
2,2
3,3
2,131
2,2
6,6
2,2
2,2
2,2
3,5
2,67
1,49
2,2
3,5
2,5
2,6
1,2
0,0
15,15
1,1
20,20
0,0
3,5
3,3
2,2
3,7
3,5
2,2
3,4
2,2
2,2
8,8
2,2
2,2
7,7
1,2
62,62
3,5
10,10
0,0
2,2
2,2
2,2
9,18
3,3
2,2
2,2
2,2
16,16
2,2
21,21
1,4
3,3
3,3
2,2
9,9
51,53
3,5
2,8
1,1
3,3
2,2
4,4
3,3
3,23
2,2
2,2
3,5
2,3
5,5
2,3
2,2
60,121
10,10
1,2
9,9
20,114
3,24
3,3
2,2
2,2
2,2
1,5
2,2
2,2
2,2
2,2
2,2
2,2
2,3
2,10
3,7
3,3
11,11
2,9
2,2
7,7
4,47
2,4
1,2
13,14
2,2
3,5
2,6
2,2
3,3
1,6
3,3
3,5
3,9
20,20
2,6
9,9
2,2
3,3
2,2
2,2
2,2
2,2
2,2
2,2
3,15
2,2
2,2
1,21
16,22
3,5
2,2
2,2
3,3
4,4
2,4
1,33
2,2
3,5
2,9
3,3
2,2
0,0
2,4
2,2
2,2
2,4
6,8
3,3
2,6
2,2
1,1
4,4
8,9
22,22
3,3
2,2
1,1
2,2
2,2
3,3
8,8
2,2
2,2
2,25
8,17
2,7
0,0
3,3
3,3
1,1
4,4
1,2
3,3
0,0
2,2
0,0
9,9
3,10
2,7
133,135
3,6
2,2
3,3
2,97
3,3
3,3
2,3
1,2
3,3
2,2
0,0
2,2
3,6
0,0
3,8
98,99
100,104
3,3
2,11
8,8
10,10
2,2
3,3
3,3
2,2
1,1
4,4
0,0
2,2
23,23
2,2
2,7
6,6
2,2
1,8
98,98
123,123
2,2
2,2
8,8
11,11
2,2
3,7
3,5
1,2
3,10
2,8
3,3
2,48
2,2
1,4
3,3
0,0
2,2
2,4
2,2
0,0
2,2
3,7
1,2
2,3
3,9
1,3
2,6
6,20
2,2
3,3
51,52
3,9
2,2
1,2
2,2
1,1
2,2
2,2
9,9
90,173
1,1
2,6
2,2
2,3
3,10
1,10
2,2
6,7
2,3
1,2
2,14
0,0
2,2
2,51
2,2
2,4
3,8
8,8
20,20
2,2
2,2
3,3
3,3
2,2
2,2
2,2
3,3
3,3
2,2
2,2
2,2
3,7
3,5
3,5
2,2
3,5
3,5
1,2
2,2
2,2
2,4
2,2
2,2
2,4
2,4
2,2
2,47
2,5
0,0
1,3
6,20
2,2
2,2
3,3
6,35
0,0
3,5
11,12
1,1
3,3
31,31
3,3
9,9
3,3
3,3
3,3
2,2
2,2
2,2
1,2
3,3
0,0
1,5
9,9
2,82
45,48
3,21
2,3
3,5
3,5
3,6
4,4
2,2
0,0
8,8
2,2
2,2
0,0
3,5
3,5
2,2
11,11
2,3
2,2
2,2
4,4
2,21
2,3
3,3
3,3
1,7
15,15
2,2
3,8
34,105
1,5
2,2
2,2
3,6
3,3
2,2
3,3
1,2
3,3
3,6
1,1
3,7
14,23
2,8
7,7
119,122
2,2
2,2
2,19
2,2
44,69
3,10
2,2
2,12
2,5
2,2
3,5
8,8
84,84
2,2
2,2
13,13
2,2
2,4
9,9
3,3
2,2
2,2
3,8
2,7
5,5
2,6
2,80
3,13
2,4
2,8
21,116
3,7
2,2
3,3
3,7
2,4
2,2
2,2
2,2
2,2
6,6
9,9
2,2
4,4
2,6
0,0
11,11
1,2
1,1
2,2
3,5
3,5
2,11
3,3
26,28
3,3
1,21
101,101
3,3
2,2
2,2
2,2
3,6
2,4
2,4
2,2
2,6
8,8
4,4
0,0
24,57
2,4
2,2
3,3
7,54
2,2
2,2
50,53
9,9
1,1
2,2
2,2
3,3
2,2
7,7
11,11
2,3
26,26
3,7
2,6
2,2
8,8
2,2
2,2
2,2
2,2
9,9
1,1
5,19
3,5
2,14
73,156
2,2
0,0
1,2
2,7
3,5
2,3
2,3
3,5
2,2
0,0
2,2
3,3
3,5
7,12
2,2
8,10
3,3
1,1
66,66
11,12
2,9
2,2
1,2
8,8
3,3
3,3
9,9
2,2
8,8
3,3
0,0
2,3
2,5
42,128
2,2
3,3
1,23
2,10
2,2
5,9
3,7
2,8
6,6
2,4
2,71
0,0
3,24
1,6
3,3
9,9
1,2
1,23
3,7
3,5
3,3
0,0
2,10
1,2
11,20
1,2
3,3
1,97
3,7
2,2
3,6
2,3
3,8
2,2
3,20
2,2
2,8
0,0
1,2
2,6
2,2
2,70
8,8
2,6
4,4
2,2
3,3
2,2
2,2
2,5
14,14
3,3
3,5
2,3
2,3
6,6
5,5
2,2
51,51
2,2
2,2
1,1
2,2
23,23
2,3
3,5
9,13
9,9
100,118
2,3
10,10
2,2
3,3
2,2
3,3
0,0
2,2
8,12
3,8
8,9
2,2
3,3
3,5
3,3
2,3
2,2
10,10
3,3
2,2
2,2
3,8
40,40
2,2
3,4
3,3
2,7
9,10
3,5
2,13
2,2
0,0
3,3
2,3
2,2
3,7
1,1
3,3
2,2
9,11
2,2
2,4
3,3
6,8
4,4
3,7
3,3
2,2
0,0
3,3
2,2
2,2
80,80
2,2
8,8
8,8
5,7
2,2
3,11
3,3
2,2
0,0
2,2
3,6
2,2
2,3
3,3
3,5
5,5
0,0
2,2
54,54
2,4
2,2
2,2
3,4
2,2
1,1
3,3
123,123
2,2
2,2
3,3
3,3
3,7
2,4
144,240
2,13
2,4
3,9
2,2
1,1
4,4
2,2
7,9
8,8
1,2
2,2
3,3
3,3
13,20
0,0
5,5
2,2
2,2
6,36
0,0
4,4
3,3
3,3
2,2
2,2
2,2
3,5
8,8
2,97
2,2
2,2
2,2
1,5
2,7
2,80
2,22
3,7
2,4
2,2
3,3
0,0
2,2
2,3
2,6
1,28
2,2
3,7
1,6
2,2
3,3
3,3
1,4
0,0
5,5
2,4
1,3
2,2
2,3
2,4
4,8
58,58
1,3
1,2
6,22
2,2
2,2
8,8
0,0
2,3
1,4
9,9
8,8
3,11
5,5
3,8
51,51
9,9
3,5
2,2
3,3
2,5
2,10
2,2
1,58
2,2
2,2
100,100
3,3
3,8
2,2
2,3
2,2
2,2
2,2
9,39
2,2
2,2
72,72
2,2
11,11
2,2
2,4
2,2
8,8
2,4
2,12
2,2
2,2
1,2
3,7
3,5
2,2
11,11
2,2
3,3
3,3
1,3
1,2
2,2
2,4
3,7
2,2
2,2
2,2
3,9
7,7
10,10
2,2
2,2
2,2
100,104
8,11
3,3
3,3
2,2
2,2
3,3
2,9
14,14
3,3
1,2
0,0
2,6
6,10
2,4
2,12
58,66
2,2
3,6
2,2
2,3
3,7
3,3
2,9
0,0
2,2
2,80
1,2
2,2
2,2
2,2
26,26
2,7
3,3
2,8
2,2
1,1
2,2
2,2
0,0
3,3
2,6
2,2
3,6
2,2
2,2
12,12
2,2
4,4
2,6
9,9
0,0
0,0
2,3
2,3
26,36
3,3
1,2
2,2
3,5
2,2
1,3
2,2
9,9
27,27
8,8
1,2
2,4
8,8
3,3
3,3
2,4
3,7
2,2
3,3
48,48
9,9
2,2
1,2
4,6
2,2
2,4
3,3
0,0
46,46
3,5
2,2
2,3
2,2
5,5
3,3
2,4
2,4
9,26
2,2
1,25
3,3
3,3
2,3
1,2
2,2
1,2
2,2
2,6
2,3
2,2
2,4
2,2
9,9
2,84
2,2
13,13
2,2
9,9
2,10
3,13
0,0
56,56
2,2
2,2
164,164
3,3
2,2
9,22
3,5
2,2
2,6
31,31
4,12
3,7
8,8
2,2
1,12
3,5
2,2
3,3
1,1
2,4
0,0
2,8
7,7
2,2
1,1
2,2
3,7
3,3
3,5
10,13
3,3
4,4
2,3
1,4
1,1
4,4
2,2
2,2
2,13
2,4
1,1
2,4
23,27
3,7
2,2
2,2
2,2
2,4
3,3
1,1
1,1
2,2
3,6
2,2
0,0
2,4
3,3
2,2
2,2
1,1
16,16
2,4
2,4
3,3
2,2
4,4
3,3
3,5
64,64
3,5
1,24
2,4
2,3
1,1
3,19
4,73
2,4
3,7
1,1
2,2
1,5
2,2
3,3
0,0
2,2
6,7
4,4
2,2
1,1
2,2
1,1
3,5
1,1
2,2
3,3
1,4
3,5
12,12
5,6
2,2
2,3
2,4
11,20
3,3
3,5
8,13
9,9
1,3
5,5
3,3
1,1
3,3
3,4
3,7
2,2
3,6
2,2
2,2
2,2
3,3
2,28
2,45
3,3
2,31
4,4
3,3
2,2
3,5
4,4
0,0
2,2
2,22
1,3
1,29
3,3
2,2
2,4
22,22
2,3
3,3
2,2
2,11
3,9
3,3
2,4
3,5
3,3
2,2
2,2
2,2
2,2
2,2
2,4
9,9
3,5
3,13
2,2
2,4
36,43
2,41
2,2
1,4
20,29
10,10
3,3
2,2
2,2
2,2
12,12
2,2
2,2
9,9
9,9
3,9
3,5
2,6
4,8
3,3
2,7
3,28
18,18
2,2
3,3
3,7
3,3
3,5
3,5
2,2
2,2
3,3
2,2
1,8
2,2
2,2
9,11
9,10
3,3
2,4
3,3
100,109
0,0
2,3
2,2
3,5
7,19
2,2
2,2
2,2
3,5
2,2
20,20
3,16
2,2
2,2
2,2
2,8
1,1
2,4
3,3
2,2
4,4
2,2
3,3
8,8
3,3
53,53
5,5
2,2
8,8
2,86
3,11
2,3
8,8
2,2
4,4
8,8
2,2
3,28
16,17
2,2
3,13
1,3
2,2
2,2
2,2
2,3
2,2
12,24
2,3
2,4
3,5
3,3
3,5
0,0
2,4
36,113
0,0
1,1
5,5
1,1
17,17
9,13
3,5
2,2
2,12
2,2
8,8
88,90
3,3
74,89
2,5
3,3
111,111
2,2
2,2
3,3
3,3
3,3
11,11
3,3
2,2
2,2
2,2
1,7
2,2
2,4
9,9
3,5
2,2
2,2
94,94
3,3
3,3
8,8
12,14
2,16
2,6
3,5
2,2
8,8
2,2
2,2
3,5
0,0
1,1
2,99
1,2
1,2
3,5
2,2
2,6
2,2
3,5
2,2
3,3
23,23
3,3
1,1
1,21
3,7
2,23
2,6
2,2
2,2
10,10
2,2
3,3
1,1
2,2
3,3
38,38
3,8
3,15
2,2
2,2
3,3
8,8
49,75
2,2
3,5
11,11
2,2
1,1
49,49
1,3
3,3
0,0
2,3
2,2
7,7
0,0
3,3
3,3
2,5
2,6
2,2
2,8
2,10
2,2
0,0
3,11
2,2
1,1
2,2
2,2
3,7
0,0
2,2
1,1
3,3
3,3
8,8
10,10
2,5
9,9
2,33
3,3
3,3
2,4
2,2
4,5
2,2
2,2
2,4
9,13
1,1
2,4
3,3
2,2
3,7
2,2
2,25
3,5
3,5
3,6
2,2
2,6
3,4
3,3
2,6
3,3
2,4
20,20
2,2
2,2
2,2
3,4
3,3
8,8
0,0
2,2
3,5
2,2
2,2
2,2
2,2
32,32
1,22
2,2
3,4
1,5
3,7
2,2
1,23
9,9
2,2
2,8
5,5
9,9
2,2
2,2
2,7
2,2
2,23
3,5
3,3
4,11
3,3
2,2
3,5
3,12
2,2
1,20
2,2
1,4
3,4
3,3
3,3
8,10
2,4
1,4
7,7
2,2
8,8
0,0
2,2
3,12
2,4
3,4
2,2
3,5
0,0
2,5
2,2
3,3
3,3
2,2
2,2
1,62
2,54
3,13
2,2
2,9
100,100
9,9
2,4
3,3
2,3
2,2
2,2
1,2
5,5
2,2
2,7
6,6
11,11
3,6
2,2
3,3
3,3
2,2
2,2
6,8
2,2
3,3
4,4
76,76
2,4
3,3
1,1
2,2
0,0
3,74
3,3
51,51
5,5
2,2
2,2
2,2
2,2
2,3
5,8
0,0
2,3
2,4
1,1
0,0
2,34
2,2
4,4
3,3
3,5
3,13
1,2
2,80
2,2
3,5
2,2
1,74
1,2
1,2
1,1
20,22
6,6
2,2
2,2
2,2
0,0
3,3
1,1
2,2
3,9
3,7
4,4
3,25
3,3
2,2
9,9
4,4
3,5
3,3
5,5
1,1
1,2
2,2
3,3
2,2
2,87
2,2
2,4
2,2
2,2
2,2
2,2
2,2
3,8
2,6
2,6
5,5
6,22
2,4
3,3
0,0
3,6
2,2
3,3
57,57
8,8
1,2
2,6
3,3
3,3
3,3
9,9
1,2
2,4
2,2
3,3
2,2
2,15
3,3
2,3
0,0
3,3
2,2
2,2
2,6
2,2
53,53
2,2
1,2
4,4
37,108
9,9
2,4
2,2
2,4
2,6
3,3
2,2
2,2
51,57
1,4
2,2
2,2
13,13
2,10
2,2
2,4
2,2
2,10
2,2
31,32
3,5
5,12
1,1
